"source","destination","action","bytes","source_sha256","sha256"
"output/qkd/history.json","results/reference/output/qkd/history.json","copied","83248","dd9cf5d7b657555e2669a8ec48f417876f1b4acc1bf46b22efd37c974947af0f","dd9cf5d7b657555e2669a8ec48f417876f1b4acc1bf46b22efd37c974947af0f"
"output/qkd/student_qkd_test_fine_classification_report.csv","results/reference/output/qkd/student_qkd_test_fine_classification_report.csv","copied","484","996e85f54aa6b9000f9d53d9e7b75b8b4182cf57c3a3875cebc2aa4266555d0d","996e85f54aa6b9000f9d53d9e7b75b8b4182cf57c3a3875cebc2aa4266555d0d"
"output/qkd/student_qkd_test_group_classification_report.csv","results/reference/output/qkd/student_qkd_test_group_classification_report.csv","copied","229","a512d131c76bd633ccac2298bb7ca3090019addb17ae35da31ad02da3b69e3b7","a512d131c76bd633ccac2298bb7ca3090019addb17ae35da31ad02da3b69e3b7"
"output/timing_12cls_ground_truth/metadata.json","results/reference/output/timing_12cls_ground_truth/metadata.json","copied","970","85dc70504dba9d0a2aa76600e66c86399ef05e6444d1a50fb6914d977d6777dd","85dc70504dba9d0a2aa76600e66c86399ef05e6444d1a50fb6914d977d6777dd"
"output/timing_12cls_ground_truth/class_heatmaps_target/class_heatmap_metadata.json","results/reference/output/timing_12cls_ground_truth/class_heatmaps_target/class_heatmap_metadata.json","copied","1641","78bf9064289d749925822d089fbaa1728fd9d80a2b8d1d84adf5e50e8f514bf6","78bf9064289d749925822d089fbaa1728fd9d80a2b8d1d84adf5e50e8f514bf6"
"output/timing_12cls_ground_truth/class_heatmaps_target/class_summary.csv","results/reference/output/timing_12cls_ground_truth/class_heatmaps_target/class_summary.csv","copied","515","e2d80cd13503027322922e202869268ebab98a265ccbf2020553e2be03fb761a","e2d80cd13503027322922e202869268ebab98a265ccbf2020553e2be03fb761a"
"figures/teacher_confusion_12class_percent.png","figures/teacher_confusion_12class_percent.png","copied","288712","b5bb103f1160648cf28b002f331f12f0622c34382ac15a19231bf6adec68880b","b5bb103f1160648cf28b002f331f12f0622c34382ac15a19231bf6adec68880b"
"figures/teacher_confusion_5class_percent.png","figures/teacher_confusion_5class_percent.png","copied","141912","99d726dc3011a781af24efef9e1caaf67bec7c87c8656718d6db61e8ab0e1c54","99d726dc3011a781af24efef9e1caaf67bec7c87c8656718d6db61e8ab0e1c54"
"figures/student_fp_confusion_12class_percent.png","figures/student_fp_confusion_12class_percent.png","copied","278761","44bd5ba3c8bd7026b57e18363576b563e51cce6206cb0b9523b5700b116bcf95","44bd5ba3c8bd7026b57e18363576b563e51cce6206cb0b9523b5700b116bcf95"
"figures/student_fp_confusion_5class_percent.png","figures/student_fp_confusion_5class_percent.png","copied","145258","d4a70d79c1e7bb037b51f55dab9fea0dea10d45ba5f9fe0e3d1675651941f3f0","d4a70d79c1e7bb037b51f55dab9fea0dea10d45ba5f9fe0e3d1675651941f3f0"
"figures/qkd_tu_confusion_12class_percent.png","figures/qkd_tu_confusion_12class_percent.png","copied","288375","eceec54d5f2199d37565e7603bcc46b887fdfb4d1dbee20a0882df550a709b7f","eceec54d5f2199d37565e7603bcc46b887fdfb4d1dbee20a0882df550a709b7f"
"figures/qkd_tu_confusion_5class_percent.png","figures/qkd_tu_confusion_5class_percent.png","copied","149959","249627492bdd6d273ee1b8acdddc6ec8a4632813c550f60cf97d51be5f733030","249627492bdd6d273ee1b8acdddc6ec8a4632813c550f60cf97d51be5f733030"
"figures/teacher_learning_curve_acc.png","figures/teacher_learning_curve_acc.png","copied","143586","84b56725fcbc2107be32412af61fb40f9c04e485a639187e917a4ab6ddeeaf49","84b56725fcbc2107be32412af61fb40f9c04e485a639187e917a4ab6ddeeaf49"
"figures/teacher_learning_curve_loss.png","figures/teacher_learning_curve_loss.png","copied","134441","7531fe47bbfc1e3df937a756fdb1b2d7c73769a8e44ec8f8ce20d818f9aab57f","7531fe47bbfc1e3df937a756fdb1b2d7c73769a8e44ec8f8ce20d818f9aab57f"
"figures/student_fp_learning_curve_acc_12class.png","figures/student_fp_learning_curve_acc_12class.png","copied","148166","1065877bbfca0c0a659bca1d6ffa44ed9348be2cb4340d69c25fb274cc8ca29c","1065877bbfca0c0a659bca1d6ffa44ed9348be2cb4340d69c25fb274cc8ca29c"
"figures/student_fp_learning_curve_acc_5class.png","figures/student_fp_learning_curve_acc_5class.png","copied","147156","fc3ff930e61c3d4d839131c987c9cb9c71ae436d422702a227a8f7ed370935ca","fc3ff930e61c3d4d839131c987c9cb9c71ae436d422702a227a8f7ed370935ca"
"figures/student_fp_learning_curve_loss.png","figures/student_fp_learning_curve_loss.png","copied","144226","1b7bd375a607c4b85e22b891faa68e7f8c168f7fcb8f9d8d7484d6f3d4dd81f4","1b7bd375a607c4b85e22b891faa68e7f8c168f7fcb8f9d8d7484d6f3d4dd81f4"
"figures/qkd_learning_curve_acc_12class.png","figures/qkd_learning_curve_acc_12class.png","copied","258549","364de70cb9a5789624c93b0484805171171286ae48639f794801c974b389bc2e","364de70cb9a5789624c93b0484805171171286ae48639f794801c974b389bc2e"
"figures/qkd_learning_curve_acc_5class.png","figures/qkd_learning_curve_acc_5class.png","copied","263395","505e1ff21d602e70f4dc31665e44452b30d2f443bdf6d1f71291b2b8a473b698","505e1ff21d602e70f4dc31665e44452b30d2f443bdf6d1f71291b2b8a473b698"
"figures/qkd_learning_curve_loss.png","figures/qkd_learning_curve_loss.png","copied","245050","794667567530fa5587eac77c345a9c46dfa6a1e250ca09b05721ae27861cd5f2","794667567530fa5587eac77c345a9c46dfa6a1e250ca09b05721ae27861cd5f2"
"output/timing_12cls_ground_truth/class_heatmaps_target/default/all_classes_time_importance_mean_absolute.png","figures/timing/all_classes_time_importance_mean_absolute.png","copied","162750","8491bcf958247ad9eb4fa6cc9419995f35775d78883eab0990d924fdf2bea212","8491bcf958247ad9eb4fa6cc9419995f35775d78883eab0990d924fdf2bea212"
"output/timing_12cls_ground_truth/class_heatmaps_target/default/all_classes_sensor_importance_mean_absolute.png","figures/timing/all_classes_sensor_importance_mean_absolute.png","copied","168910","d0f32f2933ce46db2b19830da886bbec685657fa48e9d1a90c59f326698494c9","d0f32f2933ce46db2b19830da886bbec685657fa48e9d1a90c59f326698494c9"
